name,url,thumbnail,rating,total_ratings,price,currency,currency_symbol,is_sponsored,past_month_bought
"iRobot Roomba i3+ EVO (3554) Robot Vacuum - Self-Empty for Up to 60 Days, Clean by Room with Smart Mapping, Compatible with Alexa, Personalized Cleaning ",https://www.amazon.com/iRobot-Roomba-EVO-Robot-Vacuum/dp/B0CNL2KCVR,https://m.media-amazon.com/images/I/71tScKweUsL._AC_UY218_.jpg,4.2,13631,392.95,USD,$,False,2K+
"Robot Vacuum Cleaner with 3000Pa Cyclone Suction, APP/Voice/Remote Control, Automatic Self-Charging Robotic Vacuum, Scheduled Cleaning, Ideal for Pet Hair, Hard Floor, Low Carpet ",https://www.amazon.com/ROPVACNIC-Automatic-Self-Charging-Scheduled-Cleaning/dp/B0DFGWWYJF,https://m.media-amazon.com/images/I/61s8xfbyjAL._AC_UY218_.jpg,4.9,66,127.99,USD,$,False,1K+
"Shark AV753 ION Robot Vacuum, Tri-Brush System, Wifi Connected, 120 Min Runtime, Works with Alexa, Multi Surface Cleaning, Grey ",https://www.amazon.com/Shark-AV753-Connected-Runtime-Cleaning/dp/B08C6XGP4F,https://m.media-amazon.com/images/I/91G7PQlWf-L._AC_UY218_.jpg,4.1,17924,149.99,USD,$,False,300+
"iRobot Roomba Vac Robot Vacuum (Q011) - Power-Lifting Suction, Alexa, Quieter Cleaning Mode, Multi-Surface Cleaning, Cleans in Neat Rows, Easy to use, Self-Charging ",https://www.amazon.com/iRobot-Roomba-Essential-Robot-Vacuum/dp/B0CNKX4429,https://m.media-amazon.com/images/I/711eJ-EK7lL._AC_UY218_.jpg,4.2,24905,139.99,USD,$,False,1K+
"eufy Robot Vacuum 11S MAX, Super Thin, Powerful Suction, Quiet, Self-Charging Robotic Vacuum Cleaner, Cleans Hard Floors to Medium-Pile Carpets, Black ",https://www.amazon.com/eufy-Super-Thin-Super-Strong-Self-Charging-Medium-Pile/dp/B07R295MLS,https://m.media-amazon.com/images/I/7162dbcZW3L._AC_UY218_.jpg,4.3,66055,249.99,USD,$,False,6K+
"Shark AI Ultra Voice Control Robot Vacuum with Matrix Clean Navigation, Home Mapping, 60-Day Capacity, Self-Empty Base for Homes with Pets, Carpet & Hard Floors (Silver/Black) ",https://www.amazon.com/Shark-AV2511AE-Self-Empty-Capacity-Navigation/dp/B09T4YZGQR,https://m.media-amazon.com/images/I/61yQ2hur-PL._AC_UY218_.jpg,4.2,32256,405.66,USD,$,False,4K+
"Lefant Robot Vacuum M210 Pro, 2200Pa Suction,120 Mins Runtime, Self-Charging Slim Robotic Vacuum Cleaner, APP/Voice/WiFi/Alexa Control, Ideal for Pet Hair,Low-Pile Carpet, Hard Floor ",https://www.amazon.com/Lefant-Cleaner-Suction-Self-Charging-Low-Pile/dp/B0CYPVS3FF,https://m.media-amazon.com/images/I/613Id2iOHeL._AC_UY218_.jpg,4.3,2287,209.99,USD,$,False,2K+
"Lefant Robot Vacuum Cleaner, Strong Suction, 120 Mins Runtime, Slim, Low Noise, Automatic Self-Charging, Wi-Fi/App/Alexa Control, Ideal for Pet Hair Hard Floor and Daily Cleaning, M210 ",https://www.amazon.com/Lefant-M210-Cleaner-Automatic-Self-Charging/dp/B08R9LK9K3,https://m.media-amazon.com/images/I/61SeSmghSVL._AC_UY218_.jpg,4.1,13711,88.88,USD,$,False,2K+
"iRobot Roomba Vac Robot Vacuum (Q0120) - Easy to use, Power-Lifting Suction, Multi-Surface Cleaning, Smart Navigation Cleans in Neat Rows, Self-Charging, Alexa ",https://www.amazon.com/iRobot-Roomba-Robot-Vacuum-Q0120/dp/B0CVM8TXHP,https://m.media-amazon.com/images/I/51tQju6I1sL._AC_UY218_.jpg,4.4,49210,224.99,USD,$,False,6K+
"Robot Vacuum Cleaner with 3000Pa Suction,Personalized Cleaning Settings,Auto Self-Charging Robotic Vacuum,Carpet Booster,App/Alexa/Remote Control, Ideal for Pet Hair/Hard Floor/Carpet,R7 ",https://www.amazon.com/Airzeen-Personalized-Cleaning-Self-Charging-R7/dp/B0D6V97Z6H,https://m.media-amazon.com/images/I/817GMeCEkYL._AC_UY218_.jpg,4.9,103,149.99,USD,$,False,900+
"iRobot Roomba j7+ (7550) Self-Emptying Robot Vacuum – Uses PrecisionVision Navigation to Identify & Avoid Objects Like Socks, Shoes, & Pet Waste, Smart Mapping, Self-Empty for Up to 60 Days ",https://www.amazon.com/iRobot-Roomba-Self-Emptying-Robot-Vacuum/dp/B094NYHTMF,https://m.media-amazon.com/images/I/71NwZ7H+zEL._AC_UY218_.jpg,4.0,7536,499.0,USD,$,False,1K+
"Shark AV2501S AI Ultra Robot Vacuum, with Matrix Clean, Home Mapping, 30-Day Capacity HEPA Bagless Self Empty Base, Perfect for Pet Hair, Wifi, Dark Grey ",https://www.amazon.com/Shark-AV2501S-Self-Empty-Navigation-UltraClean/dp/B09H8CWFNK,https://m.media-amazon.com/images/I/71xa7jk7SJL._AC_UY218_.jpg,4.3,9683,382.0,USD,$,False,300+
"Shark Matrix Plus 2in1 Robot Vacuum & Mop with Sonic Mopping, Matrix Clean, Home Mapping, HEPA Bagless Self Empty Base, CleanEdge, for Pet Hair, Wifi, Black/Gold (AV2610WA) ",https://www.amazon.com/Shark-Mopping-CleanEdge-Technology-AV2610WA/dp/B0B89C8H4Q,https://m.media-amazon.com/images/I/81Fq-hM1ZAL._AC_UY218_.jpg,4.1,1697,349.99,USD,$,False,1K+
"Robot Vacuum and Mop,LiDAR Navigation Smart Mapping Robotic Vacuum Cleaner with 9000Pa Max Suction，200 Min Runtime，Auto Recharge，Customized Cleaning，Perfect for Pet Hair, Carpet, Hard Floor ",https://www.amazon.com/Enboya-DL30-Pro-11000PA-Vacuum/dp/B0CW9KH68N,https://m.media-amazon.com/images/I/71qfPF-iOzL._AC_UY218_.jpg,5.0,28,219.99,USD,$,False,50+
"iRobot Roomba 692 Robot Vacuum - Wi-Fi Connectivity, Personalized Cleaning Recommendations, Works with Alexa, Good for Pet Hair, Carpets, Hard Floors, Self-Charging ",https://www.amazon.com/iRobot-Vacuum-Wi-Fi-Connectivity-Self-Charging-Charcoal/dp/B085D4MFS8,https://m.media-amazon.com/images/I/61RNw+-A3ZL._AC_UY218_.jpg,4.2,30049,245.0,USD,$,False,600+
"Robot Vacuum and Mop Combo: 2-in-1 Robot Vacuum Cleaner 2500Pa Strong Suction & Tangle-Free & APP/Alexa Control & Schedule Cleaning, Self-Charging Robotic Vacuum for Pet Hair, Hard Floor, Carpet ",https://www.amazon.com/AZQQ-Robot-Vacuum-Combo-Self-Charging/dp/B0D9G7RT9N,https://m.media-amazon.com/images/I/71AzeRoDXBL._AC_UY218_.jpg,4.8,41,125.99,USD,$,False,400+
"Robot Vacuum and Mop Combo - WiFi/Alexa/App Scheduling, Smart Robotic Vacuum Cleaner, Ultra-Slim & Quiet, Tangle-Free, Auto Recharge, Ideal for Pet-Friendly Homes ",https://www.amazon.com/Kilgone-Robot-Vacuum-Mop-Combo/dp/B0DB5P8RLS,https://m.media-amazon.com/images/I/71Fd1ONabkL._AC_UY218_.jpg,4.3,405,139.99,USD,$,False,1K+
"Upgraded Version Robot Vacuum Cleaner, 3500Pa Super Thin Robotic Vacuum, 120Mins Max, Tangle Free, Automatic,Pet Hair Robot Vacuum for Floor, Low Carpet,Black ",https://www.amazon.com/HiKiNS-Upgraded-Version-Cleaner-Automatic/dp/B0D5CTW216,https://m.media-amazon.com/images/I/812AZjG2pYL._AC_UY218_.jpg,5.0,5,89.99,USD,$,False,200+
"iRobot Roomba 692 Robot Vacuum - Wi-Fi Connectivity, Personalized Cleaning Recommendations, Works with Alexa, Good for Pet Hair, Carpets, Hard Floors, Self-Charging ",https://www.amazon.com/iRobot-Vacuum-Wi-Fi-Connectivity-Self-Charging-Charcoal/dp/B085D4MFS8,https://m.media-amazon.com/images/I/61RNw+-A3ZL._AC_UY218_.jpg,4.2,30049,245.0,USD,$,False,600+
"roborock Q5 Max+ Robot Vacuum with Self-Empty Dock, Upgraded from Q5+, 5500 Pa Suction, DuoRoller Brush, Hands-Free Cleaning for up to 7 Weeks, PreciSense LiDAR Navigation, App & Voice Control ",https://www.amazon.com/roborock-Q5-Max-Self-Empty-Hands-Free/dp/B0CWQP4Y4R,https://m.media-amazon.com/images/I/61yYis0jtgL._AC_UY218_.jpg,4.2,2276,449.99,USD,$,False,2K+
"Robot Vacuum and Mop Cleaner with 4500Pa Suction, Advanced 3D Obstacle Avoidance, Next-Generation Smart APP & Voice Control Robotic Vacuum, Automatic Aspirdora for Home Hard Floor, Pet Hair ",https://www.amazon.com/VIPSUN-Avoidance-Next-Generation-Automatic-Aspirdora/dp/B0D3HPDH7G,https://m.media-amazon.com/images/I/61itsOLfU0L._AC_UY218_.jpg,4.5,201,129.99,USD,$,False,1K+
"Shark Matrix Plus 2in1 Robot Vacuum & Mop with Sonic Mopping, Matrix Clean, Home Mapping, HEPA Bagless Self Empty Base, CleanEdge, for Pet Hair, Wifi, Black/Gold (AV2610WA) ",https://www.amazon.com/Shark-Mopping-CleanEdge-Technology-AV2610WA/dp/B0B89C8H4Q,https://m.media-amazon.com/images/I/81Fq-hM1ZAL._AC_UY218_.jpg,4.1,1697,349.99,USD,$,False,1K+
"Robot Vacuum, 2 in 1 Robot Vacuum and Mop Combo with APP, Voice and Remote Control, Robot Vacuum Cleaner Perfect for Pet Hair, Hard-Floor and Carpet ",https://www.amazon.com/ZC-WAS-Control-Cleaner-Hard-Floor/dp/B0CQLN9XHQ,https://m.media-amazon.com/images/I/717HyYprpRL._AC_UY218_.jpg,4.7,246,125.99,USD,$,False,700+
"Robot Vacuum and Mop,LiDAR Navigation Smart Mapping Robotic Vacuum Cleaner with 9000Pa Max Suction，200 Min Runtime，Auto Recharge，Customized Cleaning，Perfect for Pet Hair, Carpet, Hard Floor ",https://www.amazon.com/Enboya-DL30-Pro-11000PA-Vacuum/dp/B0CW9KH68N,https://m.media-amazon.com/images/I/71qfPF-iOzL._AC_UY218_.jpg,5.0,28,219.99,USD,$,False,50+
"Shark RV2310 Matrix Robot Vacuum with Self-Cleaning Brushroll for Pet Hair, No Spots Missed on Carpets and Hard Floors, Precision Home Mapping, Wi-Fi Black/Silver, 0.5 Quarts ",https://www.amazon.com/Shark-RV2310-Self-Cleaning-Brushroll-Precision/dp/B0BX1LJ7SK,https://m.media-amazon.com/images/I/719wVbhmWmL._AC_UY218_.jpg,4.2,6654,288.97,USD,$,False,100+
"Robot Vacuum and Mop Combo, WiFi/App/Voice, Robotic Vacuum Cleaner with Schedule, 2 in 1 Mopping Robot Vacuum with Water Tank and Dustbin, Self-Charging, Slim, Ideal for Hard Floor, Pet Hair, Carpet ",https://www.amazon.com/Robotic-Cleaner-Schedule-Mopping-Self-Charging/dp/B0CRYWLZ56,https://m.media-amazon.com/images/I/71egH0LE7dL._AC_UY218_.jpg,4.7,268,129.99,USD,$,False,200+
"Robot Vacuum and Mop Combo, 5000Pa Robot Vacuum Cleaner with LIDAR Navigation, 3 in 1 Robot Vacuum Mop with Auto Carpet Boost, Self Charging, App/Voice Control, Ideal for Pet Hair,5 Maps ",https://www.amazon.com/Laresar-Clean-Cleaner-Navigation-Charging/dp/B0D6V8W64C,https://m.media-amazon.com/images/I/81j1LgWJhgL._AC_UY218_.jpg,5.0,67,199.99,USD,$,False,100+
"Robot Vacuum and Mop,Self-Emptying Robot Vacuum Cleaner,3500Pa Suction,Laser Navigator with Smart Mapping Robotic Vacuums,180Mins Runtime,Schedule,App Control,Ideal for Carpet/Pet Hair ",https://www.amazon.com/Airzeen-Self-Emptying-Cleaner-Navigator-Schedule/dp/B0D6V5J98T,https://m.media-amazon.com/images/I/81GvQQ47HCL._AC_UY218_.jpg,5.0,21,389.99,USD,$,False,100+
"Robot Vacuum and Mop Combo, Robot Vacuum with Wi-Fi/APP, Self-Charging Robot Vacuum and Mop Ultra Slim Quiet, Ideal for Hard Floor, Pet Hair and Daily Cleaning ",https://www.amazon.com/MANVN-Robot-Vacuum-Self-Charging-Cleaning/dp/B0CT5FSTS2,https://m.media-amazon.com/images/I/71lGNwAIl4L._AC_UY218_.jpg,4.8,236,137.99,USD,$,False,1K+
"OKP Life K2 Robot Vacuum Cleaner 1800 mAh, Blue ",https://www.amazon.com/OKP-K2-Robot-Vacuum-Cleaner/dp/B08P2T2NXH,https://m.media-amazon.com/images/I/61dAEVab8vL._AC_UY218_.jpg,4.0,14803,89.98,USD,$,False,700+
"ILIFE V3s Pro Robot Vacuum Cleaner, Tangle-free Suction , Slim, Automatic Self-Charging Robotic Vacuum Cleaner, Daily Schedule Cleaning, Ideal For Pet Hair，Hard Floor and Low Pile Carpet,Pearl White ",https://www.amazon.com/ILIFE-Robotic-Powerful-Tangle-free-Planning/dp/B06Y56NDF4,https://m.media-amazon.com/images/I/51ohDLYtzDL._AC_UY218_.jpg,4.2,23258,99.99,USD,$,False,700+
"HONITURE Robot Vacuum and Mop Combo, 4000pa Strong Suction, G20 Robot Vacuum Cleaner with Self-Charging, 150Mins Max, App&Remote&Voice Control, Super-Slim, Ideal for Pet Hair ",https://www.amazon.com/HONITURE-Suction-G20-Self-Charging-Super-Slim/dp/B0CQ4PLMJP,https://m.media-amazon.com/images/I/71YUtjPY-iL._AC_UY218_.jpg,4.5,1088,189.99,USD,$,False,500+
"Robot Vacuum and Mop Cleaner with 4500Pa Suction, Advanced 3D Obstacle Avoidance, Next-Generation Smart APP & Voice Control Robotic Vacuum, Automatic Aspirdora for Home Hard Floor, Pet Hair ",https://www.amazon.com/VIPSUN-Avoidance-Next-Generation-Automatic-Aspirdora/dp/B0D3HPDH7G,https://m.media-amazon.com/images/I/61itsOLfU0L._AC_UY218_.jpg,4.5,201,129.99,USD,$,False,1K+
"Robot Vacuum, 2 in 1 Robot Vacuum and Mop Combo with APP, Voice and Remote Control, Robot Vacuum Cleaner Perfect for Pet Hair, Hard-Floor and Carpet ",https://www.amazon.com/ZC-WAS-Control-Cleaner-Hard-Floor/dp/B0CQLN9XHQ,https://m.media-amazon.com/images/I/717HyYprpRL._AC_UY218_.jpg,4.7,246,125.99,USD,$,False,700+
"HONITURE Robot Vacuum and Mop Combo, 4000pa Strong Suction, G20 Robot Vacuum Cleaner with Self-Charging, 150Mins Max, App&Remote&Voice Control, Super-Slim, Ideal for Pet Hair ",https://www.amazon.com/HONITURE-Suction-G20-Self-Charging-Super-Slim/dp/B0CQ4PLMJP,https://m.media-amazon.com/images/I/71YUtjPY-iL._AC_UY218_.jpg,4.5,1088,189.99,USD,$,False,500+
"eufy X8 Hybrid, Robot Vacuum and Mop Cleaner with iPath Laser Navigation, Twin-Turbine Technology generates 2000Pa x2 Suction, AI. Map 2.0 Technology, Wi-Fi, Perfect for Pet Owner ",https://www.amazon.com/eufy-Navigation-Twin-Turbine-Technology-generates/dp/B08XJRXJPV,https://m.media-amazon.com/images/I/71E3P7GJ1HL._AC_UY218_.jpg,4.0,653,359.98,USD,$,False,50+
"Lefant Robot Vacuum Cleaner, 6 Cleaning Modes, Schedule Time, WiFi/APP/Alexa, 2200Pa Suction, 120 Min Runtime, Self-Charging Robotic Vacuum, Slim, Quiet, Ideal for Pet Hair, Hard Floors(M210 Pro) ",https://www.amazon.com/Lefant-Cleaner-Cleaning-Schedule-Self-Charging/dp/B0CYLVMLHP,https://m.media-amazon.com/images/I/61jd1ljWu3L._AC_UY218_.jpg,4.3,7573,209.99,USD,$,False,1K+
"eufy BoostIQ RoboVac 15C MAX, Wi-Fi Connected Robot Vacuum Cleaner, Super Thin, Powerful Suction, Quiet, Self-Charging Robotic Vacuum Cleaner, Cleans Hard Floors to Medium-Pile Carpets ",https://www.amazon.com/eufy-Connected-Super-Thin-Self-Charging-Medium-Pile/dp/B07RGDFZ5Q,https://m.media-amazon.com/images/I/71vjkeg7KFL._AC_UY218_.jpg,4.3,12616,239.99,USD,$,False,300+
"iRobot Roomba i3+ EVO (3550) Self-Emptying Robot Vacuum – Now Clean by Room with Smart Mapping, Empties Itself for Up to 60 Days, Works with Alexa, Ideal for Pet Hair, Carpets​, Roomba i3+ ",https://www.amazon.com/iRobot-Roomba-Vacuum-Automatic-Disposal/dp/B08C4LC7TG,https://m.media-amazon.com/images/I/51c6piKhqCL._AC_UY218_.jpg,4.0,19190,357.0,USD,$,False,600+
