name,url,thumbnail,rating,total_ratings,price,currency,currency_symbol,is_sponsored,past_month_bought
"iRobot Roomba Combo i5 Robot Vacuum & Mop - Clean by Room with Smart Mapping, Works with Alexa, Personalized Cleaning Powered OS, Ideal for Pet Hair, Carpet and Hard Floors ",https://www.amazon.com/iRobot-Roomba-Combo-Robot-Vacuum/dp/B0C415KNH8,https://m.media-amazon.com/images/I/91xkhfcNNvL._AC_UY218_.jpg,4.1,13175,299.0,USD,$,False,1K+
"iRobot Roomba Robot Vacuum and Mop Combo (Y0140) - Vacuums and mops, Easy to use, Power-Lifting Suction, Multi-Surface Cleaning, Smart Navigation Cleans in Neat Rows, Self-Charging, Alexa ",https://www.amazon.com/iRobot-Roomba-Robot-Vacuum-Combo/dp/B0CVJ3K8FF,https://m.media-amazon.com/images/I/71S49SPqD+L._AC_UY218_.jpg,4.0,561,249.0,USD,$,False,700+
"Shark IQ App-Controlled Self-Emptying Robot Vacuum, RV100AE/UR1000SR - Black (Renewed) ",https://www.amazon.com/App-Controlled-Self-Charging-Vacuum-RV100AE-UR1000SR/dp/B07YBK6JY3,https://m.media-amazon.com/images/I/515NCPTCdFL._AC_UY218_.jpg,4.0,5382,,,,False,50+
"Lefant Robot Vacuums, 2200Pa Suction, 120 Min Runtime, WiFi/App/Alexa Control, Anti-Collision/Drop Sensor, Self-Charging Robotic Vacuum Cleaner, Slim, Quiet, Ideal for Pet Hair, Hard Floor (M210 Pro) ",https://www.amazon.com/Lefant-Tangle-Free-Suction-Self-Charging-Cleaning/dp/B0CKT5BN9B,https://m.media-amazon.com/images/I/61Od1ElAbkL._AC_UY218_.jpg,4.1,3167,111.2,USD,$,False,200+
"OKP K3 Robot Vacuum Cleaner Self-Charging Robotic Vacuum Cleaner with 2000Pa Strong Suction Voice Control for Hardfloor and Carpet,Blue ",https://www.amazon.com/OKP-Cleaner-WiFi-Connected-Self-Charging-Hardfloor/dp/B0915YCWD3,https://m.media-amazon.com/images/I/81L27fi5fYL._AC_UY218_.jpg,3.9,3238,89.98,USD,$,False,300+
"Shark AV2001 AI Robot Vacuum with Self-Cleaning Brushroll, Object Detection, Advanced Navigation, Home Mapping, Perfect for Pet Hair, Compatible with Alexa, Gray ",https://www.amazon.com/Shark-AV2001-Self-Cleaning-Brushroll-Navigation/dp/B08SY7TLT9,https://m.media-amazon.com/images/I/71DpVwe58EL._AC_UY218_.jpg,4.1,441,,,,False,100+
"MAMNV Robot Vacuum and Mop Combo, WiFi/App, Robotic Vacuum Cleaner with Schedule, 2 in 1 Mopping Robot Vacuum with Watertank and Dustbin, Self-Charging, Slim, Ideal for Hard Floor, Pet Hair, Carpet ",https://www.amazon.com/MAMNV-Robot-Vacuum-Mop-Combo/dp/B0CFDWTFBR,https://m.media-amazon.com/images/I/71c6JxDbjOL._AC_UY218_.jpg,4.3,2142,139.99,USD,$,False,1K+
"Robot Vacuum and Mop Combo, Tangle-Free Powerful Suction, Robotic Vacuum Cleaner - Alexa & App Scheduling, Long Runtime, Automatic Robot Vacuum Cleaners for Home ",https://www.amazon.com/MANVINS-Robot-Vacuum-Tangle-Free-Powerful/dp/B0DB5SF3V7,https://m.media-amazon.com/images/I/716bWsVPH1L._AC_UY218_.jpg,4.4,117,139.99,USD,$,False,500+
"eufy L50 Robot Vacuum with 4,000 Pa Powerful Suction, Precise iPath Laser Navigation, Customizable Al Mapping, Climb Up to 20 mm, Ideal for Hard Floor, Tile, and Carpet ",https://www.amazon.com/eufy-Powerful-Suction-Navigation-Customizable/dp/B0CXDD7FFK,https://m.media-amazon.com/images/I/61FWP+Cz5fL._AC_UY218_.jpg,4.3,124,159.97,USD,$,False,600+
"Robot Vacuum Cleaner with 3000Pa Cyclone Suction, APP/Voice/Remote Control, Automatic Self-Charging Robotic Vacuum, Scheduled Cleaning, Ideal for Pet Hair, Hard Floor, Low Carpet ",https://www.amazon.com/ROPVACNIC-Automatic-Self-Charging-Scheduled-Cleaning/dp/B0D9N9BZPH,https://m.media-amazon.com/images/I/61s8xfbyjAL._AC_UY218_.jpg,4.3,169,149.99,USD,$,False,100+
"D60+ Robot Vacuum Cleaner with Self-Empty Base, Stores up to 85 Days of Dust, Powerful 9000Pa Suction, Wi-Fi/App/Alexa Control, Robotic Vacuum Ideal for Hard Floors,Pet Hair and Low Carpets ",https://www.amazon.com/Enboya-D60-Cleaner-Self-Empty-Powerful/dp/B0CPXXTWDB,https://m.media-amazon.com/images/I/71BI+ZPEoPL._AC_UY218_.jpg,3.2,61,430.99,USD,$,False,Sold
"SereneLife Robot Automatic Vacuum Cleaner - Upgraded Lithium Battery 90 Min Run Time - Bot Self Detects Stairs Pet Hair Allergies Friendly Home Cleaning for Carpet Hardwood Floor - PUCRC26B, Black ",https://www.amazon.com/PureClean-Automatic-Robot-Vacuum-Cleaner/dp/B076X9SH6D,https://m.media-amazon.com/images/I/51UO1hS8KWL._AC_UY218_.jpg,3.1,1681,119.99,USD,$,False,Sold
"RS1 Robot Vacuum, Brushless Tangle-free,140min Runtime, Automatic Recharge, 4 Cleaning Mode & Schedule Clean Robotic Vacuum Cleaner, Remote/APP/Alexa/Google Control, Idea for Pet Hair,Carpet,Hardfloor ",https://www.amazon.com/RS1-Robot-Vacuum-Brushless-Tangle-free/dp/B0D6YPXFGX,https://m.media-amazon.com/images/I/71wQKyGRFiL._AC_UY218_.jpg,4.1,106,109.99,USD,$,False,600+
"Lefant M210 Pro Robot Vacuum, 2200Pa Strong Suction, WiFi/APP/Alexa, 120 Min Runtime, Self-Charging Robotic Vacuum Cleaner, Slim, Quiet, 6 Cleaning Modes Ideal for Pet Hair, Hard Floors ",https://www.amazon.com/Lefant-Suction-Runtime-Self-Charging-Cleaning/dp/B0CRNSH6TB,https://m.media-amazon.com/images/I/61p+JY6Q91L._AC_UY218_.jpg,4.1,1060,98.1,USD,$,False,50+
"Lefant M210 Pro Robot Vacuum Cleaner, 2200Pa Powerful Suction, 120 Mins Runtime, Automatic Self-Charging, Wi-Fi/App/Alexa Control, Ideal for Pet Hair, Hard Floor and Low-Pile Carpet ",https://www.amazon.com/Lefant-Powerful-Automatic-Self-Charging-Low-Pile/dp/B0CQT91DDS,https://m.media-amazon.com/images/I/61dygYT2G1L._AC_UY218_.jpg,4.0,1616,209.99,USD,$,False,100+
"iRobot Roomba Combo i5+ Self-Emptying Robot Vacuum and Mop, Clean by Room with Smart Mapping, Empties Itself for Up to 60 Days, Works with Alexa, Personalized Cleaning OS ",https://www.amazon.com/iRobot-Self-Emptying-Mapping-Personalized-Cleaning/dp/B0C4N37V2Z,https://m.media-amazon.com/images/I/813GaWpuEQL._AC_UY218_.jpg,4.0,19190,499.0,USD,$,False,2K+
"Tikom Robot Vacuum and Mop, G8000 Robot Vacuum Cleaner, 2700Pa Strong Suction, Self-Charging, Good for Hard Floors, Black ",https://www.amazon.com/Tikom-G8000-Cleaner-Suction-Self-Charging/dp/B09KV5F5FK,https://m.media-amazon.com/images/I/714hksaF5dL._AC_UY218_.jpg,4.1,5334,149.99,USD,$,False,500+
"Robot Vacuum and Mop Combo, Robot Vacuum Cleaner, 6 Cleaning Modes, Large Capacity Water Tank Dustbin, Self-Charging, WiFi/App/Alexa, Ideal for Hard Floor, Carpet, Pet Hair ",https://www.amazon.com/betboyles-Cleaner-Cleaning-Capacity-Self-Charging/dp/B0D8XXJDBB,https://m.media-amazon.com/images/I/81NAhqpYO9L._AC_UY218_.jpg,4.6,5,169.99,USD,$,False,300+
"OKP K3 Robot Vacuum Cleaner Self-Charging Robotic Vacuum Cleaner with 2000Pa Strong Suction Voice Control for Hardfloor and Carpet,Blue ",https://www.amazon.com/OKP-Cleaner-WiFi-Connected-Self-Charging-Hardfloor/dp/B0915YCWD3,https://m.media-amazon.com/images/I/81L27fi5fYL._AC_UY218_.jpg,3.9,3238,89.98,USD,$,False,300+
"Robot Vacuum Cleaner Robot Vacuum and Mop Combo with 4000Pa Suction, Personalized Cleaning Adjustments, Self-Charging Robotic Vacuum Cleaner, Advanced Obstacle Avoidance ",https://www.amazon.com/ROPVACNIC-Personalized-Adjustments-Self-Charging-Avoidance/dp/B0CWLLBR54,https://m.media-amazon.com/images/I/611nS4G21fL._AC_UY218_.jpg,4.3,158,149.99,USD,$,False,1K+
"Shark EZ Robot Vacuum RV912S with Self-Empty Base, Bagless, WiFi - Dark Gray (Renewed) ",https://www.amazon.com/Shark-Vacuum-RV912S-Self-Empty-Bagless/dp/B0BMNDSXX3,https://m.media-amazon.com/images/I/71Q3n6DjMwL._AC_UY218_.jpg,4.1,453,199.99,USD,$,False,50+
"Shark RV2300 Matrix Robot Vacuum with No Spots Missed on Carpets & Hard Floors, Precision Home Mapping, Perfect for Pet Hair, Wi-Fi, Gray (Renewed) ",https://www.amazon.com/Shark-Carpets-Precision-Mapping-Perfect/dp/B0CQTT4SP1,https://m.media-amazon.com/images/I/41lCewVX5pL._AC_UY218_.jpg,4.0,5,89.95,USD,$,False,Sold
"AIRROBO Robot Vacuum and Mop, 3000Pa Strong Suction Power Vacuum Mop Robot, Wi-Fi/App/Alexa, Self-Charging Robotic Vacuum for Hard Floor, Pet Hair and Low-Piled Carpet, Slim Design, Quiet，P30 ",https://www.amazon.com/AIRROBO-Suction-Self-Charging-Low-Piled-Quiet%EF%BC%8CP30/dp/B0CWRFC34K,https://m.media-amazon.com/images/I/61TBO7xGUiL._AC_UY218_.jpg,3.8,375,109.98,USD,$,False,1K+
"roborock Q8 Max Robot Vacuum and Mop Cleaner, DuoRoller Brush, 5500Pa Strong Suction, Lidar Navigation, Obstacle Avoidance, Multi-Level Mapping, Perfect for Pet Hair ",https://www.amazon.com/roborock-Q8-Max-Navigation-Multi-Level/dp/B0C7VBXHS8,https://m.media-amazon.com/images/I/61+6UQAWAQL._AC_UY218_.jpg,4.4,3653,399.99,USD,$,False,500+
"ILIFE V5s Plus Robot Vacuum and Mop Combo, Works with 2.4G WiFi, Alexa/App/Remote Control, Automatic Self-Charging Robotic Vacuum Cleaner, for Pet Hair, Hard Floor, Low Carpet (V5s Pro Upgraded) ",https://www.amazon.com/ILIFE-Automatic-Self-Charging-Robotic-Schedule/dp/B0BG6YVCK9,https://m.media-amazon.com/images/I/71qn3Ub5aOL._AC_UY218_.jpg,4.1,13427,159.99,USD,$,False,400+
"Robot Vacuum and Mop Combo, 4200Pa Powerful Robotic Vacuum Cleaner with Self-Charging, Home Automatic Robot Aspiradora for Hardwood Floor, Low Carpet, Pet Hair, App&Voice&Remote Control ",https://www.amazon.com/Tipdiy-Powerful-Self-Charging-Automatic-Aspiradora/dp/B0D31NCH8H,https://m.media-amazon.com/images/I/71JXnryw-jL._AC_UY218_.jpg,4.1,249,119.99,USD,$,False,1K+
"Shark RV2502AE/RV2520A AI Ultra Robot Vacuum with XL HEPA Self-Empty Base, Bagless, 60-Day Capacity, LIDAR Navigation, Smart Home Mapping, UltraClean, Perfect for Pet Hair, Black (Renewed) ",https://www.amazon.com/Shark-Self-Empty-Navigation-UltraClean-Compatible/dp/B09WZQ5M61,https://m.media-amazon.com/images/I/61pWCPgcANL._AC_UY218_.jpg,3.9,90,260.28,USD,$,False,50+
"roborock Q7 Max+ Robot Vacuum Cleaner, Hands-Free Cleaning for up to 7 Weeks, Robotic Vacuum with APP-Controlled Mopping, 4200Pa Suction, No-Mop&No-Go Zones, 180mins Runtime ",https://www.amazon.com/roborock-Q7-Max-Navigation-Multi-Level/dp/B09NNF5RHN,https://m.media-amazon.com/images/I/612T4EUTBlL._AC_UY218_.jpg,4.2,5108,549.99,USD,$,False,1K+
"Robot Vacuum Cleaner Robot Vacuum and Mop Combo with 4000Pa Suction, Personalized Cleaning Adjustments, Self-Charging Robotic Vacuum Cleaner, Advanced Obstacle Avoidance ",https://www.amazon.com/ROPVACNIC-Personalized-Adjustments-Self-Charging-Avoidance/dp/B0D223G4QZ,https://m.media-amazon.com/images/I/611nS4G21fL._AC_UY218_.jpg,3.5,405,,,,False,
"Tikom Robot Vacuum and Mop, L8000 Laser LiDAR Navigation Robotic Vacuum, 3000Pa Suction, 150Mins Max, 45dB, 14 No-Go Zones, 20 Virtual Walls, Self-Charging, Good for Pet Hair, Carpet, Hard Floor ",https://www.amazon.com/Tikom-L8000-Navigation-Robotic-Self-Charging/dp/B0CSFM1JJG,https://m.media-amazon.com/images/I/71XUqVWLs4L._AC_UY218_.jpg,4.5,852,189.99,USD,$,False,400+
"3-in-1 Robot Vacuum and Mop Combo, Self Emptying Station for 60 Days, Robotic Vacuum Cleaner with LiDAR Navigation & Max Strong 4500Pa Suction, WiFi/App/Alexa Self-Charging Replaceable Dust Bag ",https://www.amazon.com/Loorow-Emptying-Navigation-Self-Charging-Replaceable/dp/B0CLNK8MH4,https://m.media-amazon.com/images/I/71dBsTv7kKL._AC_UY218_.jpg,4.3,580,329.99,USD,$,False,300+
"Tikom Robot Vacuum and Mop Combo with LiDAR Navigation, L9000 Robotic Vacuum Cleaner with 4000Pa Suction,150Min Max, 14 No-Go Zones, Smart Mapping, Good for Pet Hair, Carpet, Hard Floor ",https://www.amazon.com/Tikom-Navigation-L9000-Robotic-Cleaner/dp/B0D1BY5VTM,https://m.media-amazon.com/images/I/71WbNY3VzGL._AC_UY218_.jpg,4.4,812,169.99,USD,$,False,300+
"AIRROBO Robot Vacuum Cleaner - Robotic Vacuums with 2800Pa Suction Power, Ideal for Pet Hair, Hard Floors, and Low Carpets - Self-Charging, App Control - 120 Minutes Runtime. ",https://www.amazon.com/AIRROBO-Robot-Vacuum-Cleaner-Self-Charging/dp/B0D2HWMYXQ,https://m.media-amazon.com/images/I/71a97HUEpUL._AC_UY218_.jpg,4.2,111,149.99,USD,$,False,500+
"iRobot Roomba j9+ Self-Emptying Robot Vacuum – More Powerful Suction, Identifies and Avoids Obstacles Like pet Waste, Empties Itself for 60 Days, Best for Homes with Pets, Smart Mapping, Alexa​ ",https://www.amazon.com/iRobot-Roomba-Self-Emptying-Robot-Vacuum/dp/B0C415NHBM,https://m.media-amazon.com/images/I/81HdMXcIYTL._AC_UY218_.jpg,3.9,515,848.94,USD,$,False,800+
"dreame L20 Ultra Robot Vacuum and Mop with Mop-Extend, Auto Mop Removal & Raising, Washing and Drying, 7000Pa Suction, Self-Emptying, Self-Refilling, AI Obstacle Avoidance ",https://www.amazon.com/dreame-Mop-Extend-Self-Emptying-Self-Refilling-Avoidance/dp/B0CC236CLT,https://m.media-amazon.com/images/I/71iNk4UTPDL._AC_UY218_.jpg,4.1,332,1299.99,USD,$,False,100+
"AIRROBO Robot Vacuum and Mop Combo, Self-Emptying, 60-Day Capacity, Home Mapping, Schedule, Wi-Fi/App/Alexa/Remote, 180mins Runtime, T20+ Robotic Vacuum Cleaner for Pet, Hard Floors, Carpet ",https://www.amazon.com/AIRROBO-Self-Emptying-Capacity-Schedule-T20/dp/B0CQC24STL,https://m.media-amazon.com/images/I/71sI8w5GuDL._AC_UY218_.jpg,4.3,325,299.99,USD,$,False,800+
"Shark UR2500SR AI Ultra Robot Vacuum with Self-Empty Base, Bagless, 30-Day Capacity, LIDAR Navigation, Compatible with Alexa, WiFi Connected, Black ",https://www.amazon.com/Shark-Ultra-Robot-Vacuum-Self-Empty/dp/B0BPC54599,https://m.media-amazon.com/images/I/71KiButYQWL._AC_UY218_.jpg,4.0,39,399.99,USD,$,False,100+
"Lefant M310 Robot Vacuum Cleaner-4500Pa Powerful Suction, PreciSense Obstacle Avoidance, Slim, Quite, 160 Mins Self-Charging Robotic Vacuums, App/Voice/Remote, Ideal for Pet Hair Hard Floors, Gray ",https://www.amazon.com/Lefant-M310-Cleaner-4500Pa-PreciSense-Self-Charging/dp/B0CS8X8K85,https://m.media-amazon.com/images/I/81ESYVXtKuL._AC_UY218_.jpg,4.2,1363,129.99,USD,$,False,400+
"Robot Vacuum and Mop Combo, 2 in 1 Mopping Robot Vacuum Cleaner with Schedule, Wi-Fi/App, 1400Pa Max Suction, Self-Charging Robotic Vacuum, Slim, Ideal for Hard Floor, Pet Hair, Low-Pile Carpet ",https://www.amazon.com/Robot-Vacuum-Mop-Combo-Self-Charging/dp/B0CB3ZPD4K,https://m.media-amazon.com/images/I/61QAM6nh1jL._AC_UY218_.jpg,3.6,652,121.97,USD,$,False,50+
eufy BoostIQ RoboVac 11S MAX ,https://www.amazon.com/eufy-BoostIQ-Powerful-Self-Charging-Medium-Pile/dp/B081J646XW,https://m.media-amazon.com/images/I/71W7z7lPYuL._AC_UY218_.jpg,4.3,724,129.99,USD,$,False,100+
"Shark AV911S EZ Robot Vacuum with Self-Empty Base, Bagless, Row-by-Row Cleaning, Perfect for Pet Hair, Compatible with Alexa, Wi-Fi, Gray, 30 Day Capacity ",https://www.amazon.com/Shark-AV911S-Self-Empty-Cleaning-Compatible/dp/B08WJMN2YG,https://m.media-amazon.com/images/I/71knjo3Uz4L._AC_UY218_.jpg,4.3,3915,439.0,USD,$,False,
